0.6047445535659790039,0.4019520282745361328,0.6948338747024536133,0.5354305505752563477
0.4193493127822875977,0.2595996856689453125,0.5294473767280578613,0.4205556213855743408
0.4499006867408752441,0.4418325126171112061,0.5239347219467163086,0.5686858892440795898
0.5640339255332946777,0.4402634203433990479,0.6649168729782104492,0.5647367835044860840
0.5311204791069030762,0.3508425951004028320,0.6429350376129150391,0.4780782163143157959
0.5514909029006958008,0.3895845711231231689,0.6724528074264526367,0.5672191381454467773
0.4438435733318328857,0.3099211454391479492,0.5612801313400268555,0.4447804391384124756
0.4393080770969390869,0.2838816046714782715,0.5313017964363098145,0.4280644357204437256
0.4063911139965057373,0.3041237294673919678,0.4973250627517700195,0.4511498212814331055
0.3910605609416961670,0.4074563682079315186,0.5025435090065002441,0.5404320955276489258
0.5164902806282043457,0.3910693526268005371,0.6389620304107666016,0.5565083622932434082
0.3960537016391754150,0.3647737205028533936,0.4825873076915740967,0.4856286644935607910
0.5423067808151245117,0.4098763763904571533,0.6296411752700805664,0.5546864867210388184
0.3291068077087402344,0.3699154555797576904,0.4641333818435668945,0.5237722396850585938
0.3371077477931976318,0.3488079905509948730,0.4413113892078399658,0.4995979070663452148
0.3864945471286773682,0.3199542462825775146,0.5175873041152954102,0.4884963035583496094
0.3141822516918182373,0.2536028921604156494,0.4221329689025878906,0.4324725568294525146
0.2601271569728851318,0.3744872510433197021,0.3843464553356170654,0.5513990521430969238
0.5403140187263488770,0.3762004673480987549,0.6915854811668395996,0.5655378103256225586
0.3707990348339080811,0.2921709120273590088,0.5005553960800170898,0.4436809122562408447
0.3636513948440551758,0.3548651933670043945,0.4490955770015716553,0.4836662411689758301
0.4827193319797515869,0.3960861265659332275,0.5823286175727844238,0.5342578887939453125
0.5457255244255065918,0.4269655048847198486,0.6413239836692810059,0.5753797888755798340
0.3754815757274627686,0.3822731077671051025,0.4798795580863952637,0.5140479803085327148
0.4732206463813781738,0.4462355971336364746,0.5646850466728210449,0.5700285434722900391
0.4442668557167053223,0.3382167816162109375,0.5592061877250671387,0.5215077400207519531
0.3941158354282379150,0.3514375090599060059,0.5032906532287597656,0.5233291387557983398
0.4504759609699249268,0.4282099008560180664,0.5452753305435180664,0.5596001744270324707
0.6106103062629699707,0.3407274484634399414,0.7190298438072204590,0.5049310922622680664
0.5038931369781494141,0.2737120985984802246,0.6319511532783508301,0.4371514022350311279
0.3838587105274200439,0.3516845405101776123,0.4697019159793853760,0.4783358573913574219
0.4720165729522705078,0.3578948378562927246,0.5759543180465698242,0.5020028352737426758
0.3539630472660064697,0.4060491919517517090,0.4895164072513580322,0.5686995983123779297
0.5390529632568359375,0.4211277365684509277,0.6848343610763549805,0.6061295866966247559
0.3054471313953399658,0.3750560581684112549,0.3929229080677032471,0.5139412879943847656
0.2961568534374237061,0.2743318974971771240,0.4345164597034454346,0.4413949251174926758
0.4177955985069274902,0.2772222161293029785,0.5218952894210815430,0.4475563466548919678
0.3951818943023681641,0.4134145081043243408,0.4892096817493438721,0.5706678032875061035
0.2627226114273071289,0.3620479106903076172,0.4088618755340576172,0.5314995646476745605
